Nome da Imagem;Data/Hora;Categoria Detectada;Acurácia (Confiança);Tipo de Anomalia;Localidade;Cultura
campo_A_001;2026-01-05 08:12:00;DOENTE;91.20%;Mancha Foliar;Fazenda Norte;Soja
campo_A_002;2026-01-05 08:45:00;SAUDÁVEL;88.50%;Nenhuma;Fazenda Norte;Soja
campo_A_003;2026-01-05 09:10:00;DOENTE;96.78%;Ferrugem;Fazenda Norte;Soja
campo_A_004;2026-01-05 10:00:00;DOENTE;84.33%;Míldio;Fazenda Norte;Soja
campo_A_005;2026-01-06 07:30:00;SAUDÁVEL;79.60%;Nenhuma;Fazenda Norte;Soja
campo_A_006;2026-01-06 08:00:00;DOENTE;93.10%;Mancha Foliar;Fazenda Norte;Soja
campo_A_007;2026-01-06 09:20:00;SAUDÁVEL;82.40%;Nenhuma;Fazenda Norte;Soja
campo_A_008;2026-01-07 07:00:00;DOENTE;97.55%;Ferrugem;Fazenda Norte;Soja
campo_A_009;2026-01-07 08:30:00;DOENTE;88.90%;Antracnose;Fazenda Norte;Soja
campo_A_010;2026-01-07 10:15:00;SAUDÁVEL;75.20%;Nenhuma;Fazenda Norte;Soja
campo_B_001;2026-01-08 06:00:00;SAUDÁVEL;90.10%;Nenhuma;Fazenda Sul;Milho
campo_B_002;2026-01-08 07:15:00;DOENTE;85.70%;Míldio;Fazenda Sul;Milho
campo_B_003;2026-01-08 08:00:00;SAUDÁVEL;88.00%;Nenhuma;Fazenda Sul;Milho
campo_B_004;2026-01-09 06:30:00;DOENTE;92.40%;Mancha Foliar;Fazenda Sul;Milho
campo_B_005;2026-01-09 07:45:00;SAUDÁVEL;77.80%;Nenhuma;Fazenda Sul;Milho
campo_B_006;2026-01-09 09:00:00;DOENTE;89.60%;Ferrugem;Fazenda Sul;Milho
campo_B_007;2026-01-10 06:00:00;SAUDÁVEL;83.30%;Nenhuma;Fazenda Sul;Milho
campo_B_008;2026-01-10 07:30:00;DOENTE;94.20%;Antracnose;Fazenda Sul;Milho
campo_B_009;2026-01-10 09:00:00;SAUDÁVEL;80.50%;Nenhuma;Fazenda Sul;Milho
campo_B_010;2026-01-11 06:15:00;DOENTE;87.90%;Míldio;Fazenda Sul;Milho
campo_C_001;2026-01-12 07:00:00;DOENTE;95.30%;Ferrugem;Sítio Leste;Café
campo_C_002;2026-01-12 08:20:00;SAUDÁVEL;84.10%;Nenhuma;Sítio Leste;Café
campo_C_003;2026-01-12 09:40:00;DOENTE;91.75%;Mancha Foliar;Sítio Leste;Café
campo_C_004;2026-01-13 07:00:00;SAUDÁVEL;78.60%;Nenhuma;Sítio Leste;Café
campo_C_005;2026-01-13 08:30:00;DOENTE;88.45%;Antracnose;Sítio Leste;Café
campo_C_006;2026-01-14 07:15:00;SAUDÁVEL;86.20%;Nenhuma;Sítio Leste;Café
campo_C_007;2026-01-14 08:50:00;DOENTE;93.60%;Míldio;Sítio Leste;Café
campo_C_008;2026-01-15 06:45:00;SAUDÁVEL;81.30%;Nenhuma;Sítio Leste;Café
campo_C_009;2026-01-15 08:00:00;DOENTE;96.10%;Ferrugem;Sítio Leste;Café
campo_C_010;2026-01-16 07:30:00;SAUDÁVEL;74.80%;Nenhuma;Sítio Leste;Café
campo_D_001;2026-02-01 07:00:00;DOENTE;89.40%;Mancha Foliar;Fazenda Oeste;Trigo
campo_D_002;2026-02-01 08:15:00;SAUDÁVEL;85.90%;Nenhuma;Fazenda Oeste;Trigo
campo_D_003;2026-02-02 07:30:00;DOENTE;92.70%;Ferrugem;Fazenda Oeste;Trigo
